2023-03-09T14:47:09.036+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 19924 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T14:47:09.047+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T14:47:10.231+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T14:47:10.377+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 9 JPA repository interfaces.
2023-03-09T14:47:11.618+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T14:47:11.637+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T14:47:11.638+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2675 ms
2023-03-09T14:47:12.048+03:00  INFO 19924 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T14:47:12.222+03:00  INFO 19924 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T14:47:12.552+03:00  WARN 19924 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T14:47:13.623+03:00  INFO 19924 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T14:47:15.763+03:00  INFO 19924 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T14:47:15.783+03:00  INFO 19924 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T14:47:16.131+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T14:47:16.396+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T14:47:16.686+03:00  WARN 19924 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T14:47:17.044+03:00  INFO 19924 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e0c898c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cd2e348, org.springframework.security.web.context.SecurityContextHolderFilter@59845a40, org.springframework.security.web.header.HeaderWriterFilter@662061e3, org.springframework.security.web.csrf.CsrfFilter@3d605657, org.springframework.security.web.authentication.logout.LogoutFilter@7ee9920a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49f9758, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6870a76f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73bcd9b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@285ac40b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123e9094, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27aa7294, org.springframework.security.web.access.ExceptionTranslationFilter@3f2d2f22, org.springframework.security.web.access.intercept.AuthorizationFilter@7254a68a]
2023-03-09T14:47:17.496+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T14:47:17.513+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 9.31 seconds (process running for 11.178)
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T14:47:25.162+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-09T14:47:29.535+03:00  INFO 19924 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T14:47:32.723+03:00  INFO 19924 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T14:47:34.485+03:00  INFO 19924 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T14:47:36.293+03:00  WARN 19924 --- [http-nio-8080-exec-10] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T14:47:36.484+03:00 ERROR 19924 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "/edit/editUsable": Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-03-09T16:14:10.765+03:00  INFO 4496 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:14:10.765+03:00  INFO 4496 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1788 ms
2023-03-09T16:14:10.951+03:00  INFO 4496 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:14:11.014+03:00  INFO 4496 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:14:11.200+03:00  WARN 4496 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:14:11.695+03:00  INFO 4496 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:14:13.258+03:00  INFO 4496 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:14:13.272+03:00  INFO 4496 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:14:13.573+03:00  WARN 4496 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:14:13.818+03:00  WARN 4496 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:14:14.131+03:00  WARN 4496 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:14:14.410+03:00  INFO 4496 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70efdd18, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@247a8411, org.springframework.security.web.context.SecurityContextHolderFilter@b53ce18, org.springframework.security.web.header.HeaderWriterFilter@72ea6fcb, org.springframework.security.web.csrf.CsrfFilter@3ee2d546, org.springframework.security.web.authentication.logout.LogoutFilter@7a2ffb0b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a0ee0ba, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1e0c898c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4c05f83b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18adc20a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49f9758, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@820b78a, org.springframework.security.web.access.ExceptionTranslationFilter@2ce3d95a, org.springframework.security.web.access.intercept.AuthorizationFilter@6e96f3cd]
2023-03-09T16:14:14.817+03:00  INFO 4496 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T16:14:14.829+03:00  INFO 4496 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.455 seconds (process running for 7.409)
2023-03-09T16:14:44.618+03:00  INFO 4496 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T16:14:44.619+03:00  INFO 4496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T16:14:44.620+03:00  INFO 4496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T16:14:49.306+03:00  WARN 4496 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T16:14:52.563+03:00  INFO 4496 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:14:52.692+03:00  INFO 4496 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:14:54.049+03:00  INFO 4496 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:15:01.307+03:00  INFO 4496 --- [http-nio-8080-exec-5] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:15:01.423+03:00  INFO 4496 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:15:04.281+03:00  INFO 4496 --- [http-nio-8080-exec-2] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:15:06.692+03:00  INFO 4496 --- [http-nio-8080-exec-2] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:15:06.798+03:00  INFO 4496 --- [http-nio-8080-exec-2] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:15:10.477+03:00  INFO 4496 --- [http-nio-8080-exec-5] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:15:10.601+03:00  INFO 4496 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:16:53.439+03:00  INFO 15468 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 15468 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:16:53.441+03:00  INFO 15468 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:16:54.121+03:00  INFO 15468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:16:54.233+03:00  INFO 15468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 9 JPA repository interfaces.
2023-03-09T16:16:55.107+03:00  INFO 15468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:16:55.124+03:00  INFO 15468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:16:55.125+03:00  INFO 15468 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:16:55.248+03:00  INFO 15468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:16:55.248+03:00  INFO 15468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1751 ms
2023-03-09T16:16:55.432+03:00  INFO 15468 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:16:55.495+03:00  INFO 15468 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:16:55.687+03:00  WARN 15468 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:16:56.239+03:00  INFO 15468 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:16:57.828+03:00  INFO 15468 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:16:57.842+03:00  INFO 15468 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:16:58.137+03:00  WARN 15468 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:16:58.394+03:00  WARN 15468 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:16:58.741+03:00  WARN 15468 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:16:59.008+03:00  INFO 15468 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20923380, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b2c41f9, org.springframework.security.web.context.SecurityContextHolderFilter@6b063695, org.springframework.security.web.header.HeaderWriterFilter@3cd28235, org.springframework.security.web.csrf.CsrfFilter@6e96f3cd, org.springframework.security.web.authentication.logout.LogoutFilter@5c13534a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@25f73119, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@47f416d0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6520625f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fc4038f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24a1858a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ee52741, org.springframework.security.web.access.ExceptionTranslationFilter@18356951, org.springframework.security.web.access.intercept.AuthorizationFilter@1c65ec63]
2023-03-09T16:16:59.411+03:00  INFO 15468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T16:16:59.423+03:00  INFO 15468 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.528 seconds (process running for 7.47)
2023-03-09T16:17:10.614+03:00  INFO 15468 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T16:17:10.615+03:00  INFO 15468 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T16:17:10.616+03:00  INFO 15468 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T16:17:14.606+03:00  WARN 15468 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T16:17:18.255+03:00  INFO 15468 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:17:18.382+03:00  INFO 15468 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:17:20.293+03:00  INFO 15468 --- [http-nio-8080-exec-6] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:23:52.036+03:00  INFO 3772 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 3772 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:23:52.039+03:00  INFO 3772 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:23:52.742+03:00  INFO 3772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:23:52.865+03:00  INFO 3772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 110 ms. Found 9 JPA repository interfaces.
2023-03-09T16:23:53.741+03:00  INFO 3772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:23:53.753+03:00  INFO 3772 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:23:53.754+03:00  INFO 3772 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:23:53.881+03:00  INFO 3772 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:23:53.882+03:00  INFO 3772 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1789 ms
2023-03-09T16:23:54.068+03:00  INFO 3772 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:23:54.136+03:00  INFO 3772 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:23:54.331+03:00  WARN 3772 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:23:54.881+03:00  INFO 3772 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:23:56.465+03:00  INFO 3772 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:23:56.479+03:00  INFO 3772 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:23:56.789+03:00  WARN 3772 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:23:57.032+03:00  WARN 3772 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:23:57.347+03:00  WARN 3772 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:23:57.616+03:00  INFO 3772 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20923380, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b2c41f9, org.springframework.security.web.context.SecurityContextHolderFilter@6b063695, org.springframework.security.web.header.HeaderWriterFilter@3cd28235, org.springframework.security.web.csrf.CsrfFilter@6e96f3cd, org.springframework.security.web.authentication.logout.LogoutFilter@5c13534a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@25f73119, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@47f416d0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6520625f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fc4038f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24a1858a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ee52741, org.springframework.security.web.access.ExceptionTranslationFilter@18356951, org.springframework.security.web.access.intercept.AuthorizationFilter@1c65ec63]
2023-03-09T16:23:58.036+03:00  INFO 3772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T16:23:58.048+03:00  INFO 3772 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.546 seconds (process running for 7.488)
2023-03-09T16:37:24.152+03:00  INFO 6332 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 6332 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:37:24.154+03:00  INFO 6332 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:37:24.853+03:00  INFO 6332 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:37:24.967+03:00  INFO 6332 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 9 JPA repository interfaces.
2023-03-09T16:37:25.840+03:00  INFO 6332 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:37:25.851+03:00  INFO 6332 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:37:25.852+03:00  INFO 6332 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:37:25.974+03:00  INFO 6332 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:37:25.975+03:00  INFO 6332 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1766 ms
2023-03-09T16:37:26.162+03:00  INFO 6332 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:37:26.225+03:00  INFO 6332 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:37:26.406+03:00  WARN 6332 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:37:26.935+03:00  INFO 6332 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:37:28.495+03:00  INFO 6332 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:37:28.509+03:00  INFO 6332 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:37:28.804+03:00  WARN 6332 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:37:29.064+03:00  WARN 6332 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:37:29.424+03:00  WARN 6332 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:37:29.702+03:00  INFO 6332 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@abe7d36, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7da1ef46, org.springframework.security.web.context.SecurityContextHolderFilter@1af6d656, org.springframework.security.web.header.HeaderWriterFilter@23ee70a7, org.springframework.security.web.csrf.CsrfFilter@18356951, org.springframework.security.web.authentication.logout.LogoutFilter@20923380, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3810806c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d08a65c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@740fccd2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2de82bf8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d686622, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ae23815, org.springframework.security.web.access.ExceptionTranslationFilter@3ffe74da, org.springframework.security.web.access.intercept.AuthorizationFilter@47fce2c4]
2023-03-09T16:37:30.120+03:00  INFO 6332 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T16:37:30.132+03:00  INFO 6332 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.52 seconds (process running for 7.478)
2023-03-09T16:37:32.731+03:00  INFO 6332 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
